[2026-04-03 10:36:37,087][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_scenes.csv
[2026-04-03 10:36:37,106][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_suites.csv
[2026-04-03 10:36:37,116][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-04-03 10:36:37,120][alpasim_wizard][INFO] - Created sceneset directory at /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,121][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,155][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,163][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
[2026-04-03 10:36:37,167][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617
[2026-04-03 10:36:37,174][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,175][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-04-03 10:36:37,178][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-04-03 10:36:37,236][root][INFO] - Validating saved wizard config against schema...
[2026-04-03 10:36:38,011][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/wizard-config-loadable.yaml against schema successfully.
[2026-04-03 10:36:38,011][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-04-03 10:36:38,011][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
 Container stage1_1000_20260403_103617-controller-0-1 Creating 
 Container stage1_1000_20260403_103617-runtime-0-1 Creating 
 Container stage1_1000_20260403_103617-physics-0-1 Creating 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 controller-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-physics-0-1 Created 
 Container stage1_1000_20260403_103617-controller-0-1 Created 
 Container stage1_1000_20260403_103617-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage1_1000_20260403_103617-controller-0-1 Starting 
 Container stage1_1000_20260403_103617-physics-0-1 Starting 
 Container stage1_1000_20260403_103617-runtime-0-1 Starting 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Starting 
 Container stage1_1000_20260403_103617-controller-0-1 Started 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Started 
 Container stage1_1000_20260403_103617-runtime-0-1 Started 
 Container stage1_1000_20260403_103617-physics-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
runtime-0-1     | 10:41:39.804 [W0] INFO:	sim_time 9_795_225_000us: PhysicsEvent @ 9_795_225_000us
runtime-0-1     | 10:41:39.806 [W0] INFO:	sim_time 9_795_225_000us: StepEvent @ 9_795_225_000us
runtime-0-1     | 10:41:39.809 [W0] INFO:	sim_time 9_795_425_000us: GroupedRenderEvent(now=9_795_425_000us)
sensorsim-0-1   | [2026-04-03 10:41:39,819][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:39,821][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:39,823][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:39,826][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:39,927][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:40,001][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:40,006][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:40,008][INFO] render_rgb
runtime-0-1     | 10:41:40.170 [W0] INFO:	sim_time 9_795_425_000us: PolicyEvent @ 9_795_425_000us
runtime-0-1     | 10:41:40.170 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:41.550 [W0] INFO:	sim_time 9_795_425_000us: ControllerEvent @ 9_795_425_000us
runtime-0-1     | 10:41:41.561 [W0] INFO:	sim_time 9_795_425_000us: PhysicsEvent @ 9_795_425_000us
runtime-0-1     | 10:41:41.565 [W0] INFO:	sim_time 9_795_425_000us: TrafficEvent @ 9_795_425_000us
runtime-0-1     | 10:41:41.572 [W0] INFO:	sim_time 9_795_425_000us: PhysicsEvent @ 9_795_425_000us
runtime-0-1     | 10:41:41.574 [W0] INFO:	sim_time 9_795_425_000us: StepEvent @ 9_795_425_000us
runtime-0-1     | 10:41:41.577 [W0] INFO:	sim_time 9_795_625_000us: GroupedRenderEvent(now=9_795_625_000us)
sensorsim-0-1   | [2026-04-03 10:41:41,586][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:41,589][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:41,592][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:41,594][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:41,699][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:41,747][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:41,766][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:41,781][INFO] render_rgb
runtime-0-1     | 10:41:41.937 [W0] INFO:	sim_time 9_795_625_000us: PolicyEvent @ 9_795_625_000us
runtime-0-1     | 10:41:41.941 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:43.312 [W0] INFO:	sim_time 9_795_625_000us: ControllerEvent @ 9_795_625_000us
runtime-0-1     | 10:41:43.323 [W0] INFO:	sim_time 9_795_625_000us: PhysicsEvent @ 9_795_625_000us
runtime-0-1     | 10:41:43.327 [W0] INFO:	sim_time 9_795_625_000us: TrafficEvent @ 9_795_625_000us
runtime-0-1     | 10:41:43.329 [W0] INFO:	sim_time 9_795_625_000us: PhysicsEvent @ 9_795_625_000us
runtime-0-1     | 10:41:43.331 [W0] INFO:	sim_time 9_795_625_000us: StepEvent @ 9_795_625_000us
runtime-0-1     | 10:41:43.334 [W0] INFO:	sim_time 9_795_825_000us: GroupedRenderEvent(now=9_795_825_000us)
sensorsim-0-1   | [2026-04-03 10:41:43,348][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:43,348][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:43,353][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:43,355][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:43,484][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:43,494][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:43,531][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:43,542][INFO] render_rgb
runtime-0-1     | 10:41:43.696 [W0] INFO:	sim_time 9_795_825_000us: PolicyEvent @ 9_795_825_000us
runtime-0-1     | 10:41:43.697 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:45.057 [W0] INFO:	sim_time 9_795_825_000us: ControllerEvent @ 9_795_825_000us
runtime-0-1     | 10:41:45.067 [W0] INFO:	sim_time 9_795_825_000us: PhysicsEvent @ 9_795_825_000us
runtime-0-1     | 10:41:45.072 [W0] INFO:	sim_time 9_795_825_000us: TrafficEvent @ 9_795_825_000us
runtime-0-1     | 10:41:45.074 [W0] INFO:	sim_time 9_795_825_000us: PhysicsEvent @ 9_795_825_000us
runtime-0-1     | 10:41:45.076 [W0] INFO:	sim_time 9_795_825_000us: StepEvent @ 9_795_825_000us
runtime-0-1     | 10:41:45.079 [W0] INFO:	sim_time 9_796_025_000us: GroupedRenderEvent(now=9_796_025_000us)
sensorsim-0-1   | [2026-04-03 10:41:45,093][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:45,096][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:45,098][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:45,100][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:45,269][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:45,276][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:45,282][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:45,295][INFO] render_rgb
runtime-0-1     | 10:41:45.455 [W0] INFO:	sim_time 9_796_025_000us: PolicyEvent @ 9_796_025_000us
runtime-0-1     | 10:41:45.456 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:46.819 [W0] INFO:	sim_time 9_796_025_000us: ControllerEvent @ 9_796_025_000us
runtime-0-1     | 10:41:46.830 [W0] INFO:	sim_time 9_796_025_000us: PhysicsEvent @ 9_796_025_000us
runtime-0-1     | 10:41:46.835 [W0] INFO:	sim_time 9_796_025_000us: TrafficEvent @ 9_796_025_000us
runtime-0-1     | 10:41:46.837 [W0] INFO:	sim_time 9_796_025_000us: PhysicsEvent @ 9_796_025_000us
runtime-0-1     | 10:41:46.838 [W0] INFO:	sim_time 9_796_025_000us: StepEvent @ 9_796_025_000us
runtime-0-1     | 10:41:46.842 [W0] INFO:	sim_time 9_796_225_000us: GroupedRenderEvent(now=9_796_225_000us)
sensorsim-0-1   | [2026-04-03 10:41:46,850][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:46,852][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:46,855][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:46,859][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:46,997][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:47,000][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:47,032][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:47,042][INFO] render_rgb
runtime-0-1     | 10:41:47.204 [W0] INFO:	sim_time 9_796_225_000us: PolicyEvent @ 9_796_225_000us
runtime-0-1     | 10:41:47.205 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:48.554 [W0] INFO:	sim_time 9_796_225_000us: ControllerEvent @ 9_796_225_000us
runtime-0-1     | 10:41:48.565 [W0] INFO:	sim_time 9_796_225_000us: PhysicsEvent @ 9_796_225_000us
runtime-0-1     | 10:41:48.569 [W0] INFO:	sim_time 9_796_225_000us: TrafficEvent @ 9_796_225_000us
runtime-0-1     | 10:41:48.575 [W0] INFO:	sim_time 9_796_225_000us: PhysicsEvent @ 9_796_225_000us
runtime-0-1     | 10:41:48.576 [W0] INFO:	sim_time 9_796_225_000us: StepEvent @ 9_796_225_000us
runtime-0-1     | 10:41:48.580 [W0] INFO:	sim_time 9_796_425_000us: GroupedRenderEvent(now=9_796_425_000us)
sensorsim-0-1   | [2026-04-03 10:41:48,589][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:48,592][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:48,593][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:48,597][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:48,683][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:48,766][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:48,773][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:48,774][INFO] render_rgb
runtime-0-1     | 10:41:48.930 [W0] INFO:	sim_time 9_796_425_000us: PolicyEvent @ 9_796_425_000us
runtime-0-1     | 10:41:48.930 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:50.254 [W0] INFO:	sim_time 9_796_425_000us: ControllerEvent @ 9_796_425_000us
runtime-0-1     | 10:41:50.267 [W0] INFO:	sim_time 9_796_425_000us: PhysicsEvent @ 9_796_425_000us
runtime-0-1     | 10:41:50.272 [W0] INFO:	sim_time 9_796_425_000us: TrafficEvent @ 9_796_425_000us
runtime-0-1     | 10:41:50.274 [W0] INFO:	sim_time 9_796_425_000us: PhysicsEvent @ 9_796_425_000us
runtime-0-1     | 10:41:50.275 [W0] INFO:	sim_time 9_796_425_000us: StepEvent @ 9_796_425_000us
runtime-0-1     | 10:41:50.278 [W0] INFO:	sim_time 9_796_625_000us: GroupedRenderEvent(now=9_796_625_000us)
sensorsim-0-1   | [2026-04-03 10:41:50,287][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:50,290][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:50,293][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:50,298][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:50,460][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:50,465][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:50,470][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:50,472][INFO] render_rgb
runtime-0-1     | 10:41:50.641 [W0] INFO:	sim_time 9_796_625_000us: PolicyEvent @ 9_796_625_000us
runtime-0-1     | 10:41:50.641 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:51.967 [W0] INFO:	sim_time 9_796_625_000us: ControllerEvent @ 9_796_625_000us
runtime-0-1     | 10:41:51.977 [W0] INFO:	sim_time 9_796_625_000us: PhysicsEvent @ 9_796_625_000us
runtime-0-1     | 10:41:51.981 [W0] INFO:	sim_time 9_796_625_000us: TrafficEvent @ 9_796_625_000us
runtime-0-1     | 10:41:51.983 [W0] INFO:	sim_time 9_796_625_000us: PhysicsEvent @ 9_796_625_000us
runtime-0-1     | 10:41:51.984 [W0] INFO:	sim_time 9_796_625_000us: StepEvent @ 9_796_625_000us
runtime-0-1     | 10:41:51.986 [W0] INFO:	sim_time 9_796_825_000us: GroupedRenderEvent(now=9_796_825_000us)
sensorsim-0-1   | [2026-04-03 10:41:51,996][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:52,000][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:52,002][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:52,003][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:52,148][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:52,151][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:52,187][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:52,204][INFO] render_rgb
runtime-0-1     | 10:41:52.358 [W0] INFO:	sim_time 9_796_825_000us: PolicyEvent @ 9_796_825_000us
runtime-0-1     | 10:41:52.358 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:53.663 [W0] INFO:	sim_time 9_796_825_000us: ControllerEvent @ 9_796_825_000us
runtime-0-1     | 10:41:53.675 [W0] INFO:	sim_time 9_796_825_000us: PhysicsEvent @ 9_796_825_000us
runtime-0-1     | 10:41:53.680 [W0] INFO:	sim_time 9_796_825_000us: TrafficEvent @ 9_796_825_000us
runtime-0-1     | 10:41:53.682 [W0] INFO:	sim_time 9_796_825_000us: PhysicsEvent @ 9_796_825_000us
runtime-0-1     | 10:41:53.683 [W0] INFO:	sim_time 9_796_825_000us: StepEvent @ 9_796_825_000us
runtime-0-1     | 10:41:53.685 [W0] INFO:	sim_time 9_797_025_000us: GroupedRenderEvent(now=9_797_025_000us)
sensorsim-0-1   | [2026-04-03 10:41:53,692][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:53,695][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:53,697][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:53,700][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:53,801][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:53,882][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:53,885][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:53,890][INFO] render_rgb
runtime-0-1     | 10:41:54.053 [W0] INFO:	sim_time 9_797_025_000us: PolicyEvent @ 9_797_025_000us
runtime-0-1     | 10:41:54.054 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:55.383 [W0] INFO:	sim_time 9_797_025_000us: ControllerEvent @ 9_797_025_000us
runtime-0-1     | 10:41:55.395 [W0] INFO:	sim_time 9_797_025_000us: PhysicsEvent @ 9_797_025_000us
runtime-0-1     | 10:41:55.399 [W0] INFO:	sim_time 9_797_025_000us: TrafficEvent @ 9_797_025_000us
runtime-0-1     | 10:41:55.401 [W0] INFO:	sim_time 9_797_025_000us: PhysicsEvent @ 9_797_025_000us
runtime-0-1     | 10:41:55.402 [W0] INFO:	sim_time 9_797_025_000us: StepEvent @ 9_797_025_000us
runtime-0-1     | 10:41:55.404 [W0] INFO:	sim_time 9_797_225_000us: GroupedRenderEvent(now=9_797_225_000us)
sensorsim-0-1   | [2026-04-03 10:41:55,414][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:55,416][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:55,419][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:55,425][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:55,536][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:55,590][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:55,606][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:55,611][INFO] render_rgb
runtime-0-1     | 10:41:55.766 [W0] INFO:	sim_time 9_797_225_000us: PolicyEvent @ 9_797_225_000us
runtime-0-1     | 10:41:55.767 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:57.112 [W0] INFO:	sim_time 9_797_225_000us: ControllerEvent @ 9_797_225_000us
runtime-0-1     | 10:41:57.123 [W0] INFO:	sim_time 9_797_225_000us: PhysicsEvent @ 9_797_225_000us
runtime-0-1     | 10:41:57.128 [W0] INFO:	sim_time 9_797_225_000us: TrafficEvent @ 9_797_225_000us
runtime-0-1     | 10:41:57.130 [W0] INFO:	sim_time 9_797_225_000us: PhysicsEvent @ 9_797_225_000us
runtime-0-1     | 10:41:57.131 [W0] INFO:	sim_time 9_797_225_000us: StepEvent @ 9_797_225_000us
runtime-0-1     | 10:41:57.134 [W0] INFO:	sim_time 9_797_425_000us: GroupedRenderEvent(now=9_797_425_000us)
sensorsim-0-1   | [2026-04-03 10:41:57,144][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:57,146][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:57,150][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:57,152][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:57,285][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:57,291][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:57,294][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:57,326][INFO] render_rgb
runtime-0-1     | 10:41:57.474 [W0] INFO:	sim_time 9_797_425_000us: PolicyEvent @ 9_797_425_000us
runtime-0-1     | 10:41:57.475 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:58.791 [W0] INFO:	sim_time 9_797_425_000us: ControllerEvent @ 9_797_425_000us
runtime-0-1     | 10:41:58.803 [W0] INFO:	sim_time 9_797_425_000us: PhysicsEvent @ 9_797_425_000us
runtime-0-1     | 10:41:58.808 [W0] INFO:	sim_time 9_797_425_000us: TrafficEvent @ 9_797_425_000us
runtime-0-1     | 10:41:58.810 [W0] INFO:	sim_time 9_797_425_000us: PhysicsEvent @ 9_797_425_000us
runtime-0-1     | 10:41:58.811 [W0] INFO:	sim_time 9_797_425_000us: StepEvent @ 9_797_425_000us
runtime-0-1     | 10:41:58.814 [W0] INFO:	sim_time 9_797_625_000us: GroupedRenderEvent(now=9_797_625_000us)
sensorsim-0-1   | [2026-04-03 10:41:58,820][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:58,822][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:58,824][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:58,826][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:58,949][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:58,975][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:58,991][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:58,994][INFO] render_rgb
runtime-0-1     | 10:41:59.145 [W0] INFO:	sim_time 9_797_625_000us: PolicyEvent @ 9_797_625_000us
runtime-0-1     | 10:41:59.146 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:00.474 [W0] INFO:	sim_time 9_797_625_000us: ControllerEvent @ 9_797_625_000us
runtime-0-1     | 10:42:00.486 [W0] INFO:	sim_time 9_797_625_000us: PhysicsEvent @ 9_797_625_000us
runtime-0-1     | 10:42:00.491 [W0] INFO:	sim_time 9_797_625_000us: TrafficEvent @ 9_797_625_000us
runtime-0-1     | 10:42:00.493 [W0] INFO:	sim_time 9_797_625_000us: PhysicsEvent @ 9_797_625_000us
runtime-0-1     | 10:42:00.494 [W0] INFO:	sim_time 9_797_625_000us: StepEvent @ 9_797_625_000us
runtime-0-1     | 10:42:00.499 [W0] INFO:	sim_time 9_797_825_000us: GroupedRenderEvent(now=9_797_825_000us)
sensorsim-0-1   | [2026-04-03 10:42:00,505][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:00,507][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:00,511][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:00,512][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:00,616][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:00,626][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:00,652][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:00,682][INFO] render_rgb
runtime-0-1     | 10:42:00.835 [W0] INFO:	sim_time 9_797_825_000us: PolicyEvent @ 9_797_825_000us
runtime-0-1     | 10:42:00.835 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:02.156 [W0] INFO:	sim_time 9_797_825_000us: ControllerEvent @ 9_797_825_000us
runtime-0-1     | 10:42:02.166 [W0] INFO:	sim_time 9_797_825_000us: PhysicsEvent @ 9_797_825_000us
runtime-0-1     | 10:42:02.170 [W0] INFO:	sim_time 9_797_825_000us: TrafficEvent @ 9_797_825_000us
runtime-0-1     | 10:42:02.172 [W0] INFO:	sim_time 9_797_825_000us: PhysicsEvent @ 9_797_825_000us
runtime-0-1     | 10:42:02.174 [W0] INFO:	sim_time 9_797_825_000us: StepEvent @ 9_797_825_000us
runtime-0-1     | 10:42:02.177 [W0] INFO:	sim_time 9_798_025_000us: GroupedRenderEvent(now=9_798_025_000us)
sensorsim-0-1   | [2026-04-03 10:42:02,185][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:02,189][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:02,190][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:02,192][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:02,305][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:02,340][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:02,355][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:02,369][INFO] render_rgb
runtime-0-1     | 10:42:02.514 [W0] INFO:	sim_time 9_798_025_000us: PolicyEvent @ 9_798_025_000us
runtime-0-1     | 10:42:02.514 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:03.834 [W0] INFO:	sim_time 9_798_025_000us: ControllerEvent @ 9_798_025_000us
runtime-0-1     | 10:42:03.846 [W0] INFO:	sim_time 9_798_025_000us: PhysicsEvent @ 9_798_025_000us
runtime-0-1     | 10:42:03.851 [W0] INFO:	sim_time 9_798_025_000us: TrafficEvent @ 9_798_025_000us
runtime-0-1     | 10:42:03.855 [W0] INFO:	sim_time 9_798_025_000us: PhysicsEvent @ 9_798_025_000us
runtime-0-1     | 10:42:03.856 [W0] INFO:	sim_time 9_798_025_000us: StepEvent @ 9_798_025_000us
runtime-0-1     | 10:42:03.858 [W0] INFO:	sim_time 9_798_225_000us: GroupedRenderEvent(now=9_798_225_000us)
sensorsim-0-1   | [2026-04-03 10:42:03,863][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:03,866][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:03,868][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:03,871][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:03,946][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:04,030][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:04,035][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:04,040][INFO] render_rgb
runtime-0-1     | 10:42:04.190 [W0] INFO:	sim_time 9_798_225_000us: PolicyEvent @ 9_798_225_000us
runtime-0-1     | 10:42:04.191 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:05.511 [W0] INFO:	sim_time 9_798_225_000us: ControllerEvent @ 9_798_225_000us
runtime-0-1     | 10:42:05.522 [W0] INFO:	sim_time 9_798_225_000us: PhysicsEvent @ 9_798_225_000us
runtime-0-1     | 10:42:05.527 [W0] INFO:	sim_time 9_798_225_000us: TrafficEvent @ 9_798_225_000us
runtime-0-1     | 10:42:05.528 [W0] INFO:	sim_time 9_798_225_000us: PhysicsEvent @ 9_798_225_000us
runtime-0-1     | 10:42:05.529 [W0] INFO:	sim_time 9_798_225_000us: StepEvent @ 9_798_225_000us
runtime-0-1     | 10:42:05.531 [W0] INFO:	sim_time 9_798_425_000us: GroupedRenderEvent(now=9_798_425_000us)
sensorsim-0-1   | [2026-04-03 10:42:05,536][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:05,540][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:05,542][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:05,543][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:05,659][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:05,663][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:05,676][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:05,708][INFO] render_rgb
runtime-0-1     | 10:42:05.859 [W0] INFO:	sim_time 9_798_425_000us: PolicyEvent @ 9_798_425_000us
runtime-0-1     | 10:42:05.859 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:07.172 [W0] INFO:	sim_time 9_798_425_000us: ControllerEvent @ 9_798_425_000us
runtime-0-1     | 10:42:07.183 [W0] INFO:	sim_time 9_798_425_000us: PhysicsEvent @ 9_798_425_000us
